,Unnamed: 0,xB,t,Q2,phi,deg/rad,obs,value,units,stat_u,syst_u,%norm_c,col,lepton,E_lepton,hadron,E_hadron
0,0,0.345,-0.17,1.453,7.5,deg,deltad4SigLU,0.8,pb GeV^-4,7.9,+1.0/-3.0,3.4,Hall A,e-,5.7572,p,0.93827208816
1,1,0.345,-0.17,1.453,22.5,deg,deltad4SigLU,5.2,pb GeV^-4,7.1,+0.0/-9.4,3.4,Hall A,e-,5.7572,p,0.93827208816
2,2,0.345,-0.17,1.453,37.5,deg,deltad4SigLU,16.5,pb GeV^-4,6.3,+0.0/-0.7,3.4,Hall A,e-,5.7572,p,0.93827208816
3,3,0.345,-0.17,1.453,52.5,deg,deltad4SigLU,18.8,pb GeV^-4,5.2,+1.1/-1.1,3.4,Hall A,e-,5.7572,p,0.93827208816
4,4,0.345,-0.17,1.453,67.5,deg,deltad4SigLU,19.9,pb GeV^-4,4.5,+2.6/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
5,5,0.345,-0.17,1.453,82.5,deg,deltad4SigLU,14.0,pb GeV^-4,4.0,+1.6/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
6,6,0.345,-0.17,1.453,97.5,deg,deltad4SigLU,15.8,pb GeV^-4,3.8,+0.0/-2.8,3.4,Hall A,e-,5.7572,p,0.93827208816
7,7,0.345,-0.17,1.453,112.5,deg,deltad4SigLU,15.9,pb GeV^-4,3.6,+1.9/-0.2,3.4,Hall A,e-,5.7572,p,0.93827208816
8,8,0.345,-0.17,1.453,127.5,deg,deltad4SigLU,12.7,pb GeV^-4,3.3,+1.5/-0.3,3.4,Hall A,e-,5.7572,p,0.93827208816
9,9,0.345,-0.17,1.453,142.5,deg,deltad4SigLU,10.0,pb GeV^-4,3.1,+0.0/-3.0,3.4,Hall A,e-,5.7572,p,0.93827208816
10,10,0.345,-0.17,1.453,157.5,deg,deltad4SigLU,6.8,pb GeV^-4,2.9,+3.0/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
11,11,0.345,-0.17,1.453,172.5,deg,deltad4SigLU,-3.5,pb GeV^-4,2.8,+0.4/-1.6,3.4,Hall A,e-,5.7572,p,0.93827208816
12,12,0.345,-0.17,1.453,187.5,deg,deltad4SigLU,-1.9,pb GeV^-4,2.8,+1.1/-0.3,3.4,Hall A,e-,5.7572,p,0.93827208816
13,13,0.345,-0.17,1.453,202.5,deg,deltad4SigLU,-5.3,pb GeV^-4,2.9,+1.1/-0.3,3.4,Hall A,e-,5.7572,p,0.93827208816
14,14,0.345,-0.17,1.453,217.5,deg,deltad4SigLU,-4.4,pb GeV^-4,3.0,+2.0/-0.8,3.4,Hall A,e-,5.7572,p,0.93827208816
15,15,0.345,-0.17,1.453,232.5,deg,deltad4SigLU,-8.0,pb GeV^-4,3.2,+1.1/-0.4,3.4,Hall A,e-,5.7572,p,0.93827208816
16,16,0.345,-0.17,1.453,247.5,deg,deltad4SigLU,-11.8,pb GeV^-4,3.4,+0.0/-5.7,3.4,Hall A,e-,5.7572,p,0.93827208816
17,17,0.345,-0.17,1.453,262.5,deg,deltad4SigLU,-11.3,pb GeV^-4,3.6,+0.0/-3.4,3.4,Hall A,e-,5.7572,p,0.93827208816
18,18,0.345,-0.17,1.453,277.5,deg,deltad4SigLU,-24.0,pb GeV^-4,3.9,+2.4/-0.2,3.4,Hall A,e-,5.7572,p,0.93827208816
19,19,0.345,-0.17,1.453,292.5,deg,deltad4SigLU,-26.5,pb GeV^-4,4.4,+2.4/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
20,20,0.345,-0.17,1.453,307.5,deg,deltad4SigLU,-16.6,pb GeV^-4,5.0,+5.2/-1.5,3.4,Hall A,e-,5.7572,p,0.93827208816
21,21,0.345,-0.17,1.453,322.5,deg,deltad4SigLU,-18.7,pb GeV^-4,6.0,+4.7/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
22,22,0.345,-0.17,1.453,337.5,deg,deltad4SigLU,-5.7,pb GeV^-4,6.9,+2.7/-2.3,3.4,Hall A,e-,5.7572,p,0.93827208816
23,23,0.345,-0.17,1.453,352.5,deg,deltad4SigLU,-1.4,pb GeV^-4,7.6,+1.6/-1.9,3.4,Hall A,e-,5.7572,p,0.93827208816
24,24,0.374,-0.232,1.552,7.5,deg,deltad4SigLU,5.7,pb GeV^-4,7.9,+0.0/-3.8,3.4,Hall A,e-,5.7572,p,0.93827208816
25,25,0.374,-0.232,1.552,22.5,deg,deltad4SigLU,-2.2,pb GeV^-4,7.1,+8.4/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
26,26,0.374,-0.232,1.552,37.5,deg,deltad4SigLU,4.3,pb GeV^-4,6.1,+1.9/-3.4,3.4,Hall A,e-,5.7572,p,0.93827208816
27,27,0.374,-0.232,1.552,52.5,deg,deltad4SigLU,13.4,pb GeV^-4,5.1,+3.2/-1.2,3.4,Hall A,e-,5.7572,p,0.93827208816
28,28,0.374,-0.232,1.552,67.5,deg,deltad4SigLU,12.4,pb GeV^-4,4.6,+0.0/-4.0,3.4,Hall A,e-,5.7572,p,0.93827208816
29,29,0.374,-0.232,1.552,82.5,deg,deltad4SigLU,12.2,pb GeV^-4,3.8,+1.0/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
30,30,0.374,-0.232,1.552,97.5,deg,deltad4SigLU,8.3,pb GeV^-4,3.5,+1.6/-1.1,3.4,Hall A,e-,5.7572,p,0.93827208816
31,31,0.374,-0.232,1.552,112.5,deg,deltad4SigLU,13.6,pb GeV^-4,3.3,+0.7/-1.7,3.4,Hall A,e-,5.7572,p,0.93827208816
32,32,0.374,-0.232,1.552,127.5,deg,deltad4SigLU,6.7,pb GeV^-4,3.1,+0.0/-4.9,3.4,Hall A,e-,5.7572,p,0.93827208816
33,33,0.374,-0.232,1.552,142.5,deg,deltad4SigLU,7.7,pb GeV^-4,2.8,+0.0/-3.4,3.4,Hall A,e-,5.7572,p,0.93827208816
34,34,0.374,-0.232,1.552,157.5,deg,deltad4SigLU,3.0,pb GeV^-4,2.7,+1.1/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
35,35,0.374,-0.232,1.552,172.5,deg,deltad4SigLU,-1.6,pb GeV^-4,2.7,+1.5/-0.3,3.4,Hall A,e-,5.7572,p,0.93827208816
36,36,0.374,-0.232,1.552,187.5,deg,deltad4SigLU,1.0,pb GeV^-4,2.6,+1.0/-0.4,3.4,Hall A,e-,5.7572,p,0.93827208816
37,37,0.374,-0.232,1.552,202.5,deg,deltad4SigLU,-1.8,pb GeV^-4,2.8,+4.0/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
38,38,0.374,-0.232,1.552,217.5,deg,deltad4SigLU,-4.9,pb GeV^-4,2.9,+1.2/-0.9,3.4,Hall A,e-,5.7572,p,0.93827208816
39,39,0.374,-0.232,1.552,232.5,deg,deltad4SigLU,-8.7,pb GeV^-4,2.9,+1.1/-1.2,3.4,Hall A,e-,5.7572,p,0.93827208816
40,40,0.374,-0.232,1.552,247.5,deg,deltad4SigLU,-10.4,pb GeV^-4,3.2,+2.4/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
41,41,0.374,-0.232,1.552,262.5,deg,deltad4SigLU,-7.9,pb GeV^-4,3.5,+2.4/-1.0,3.4,Hall A,e-,5.7572,p,0.93827208816
42,42,0.374,-0.232,1.552,277.5,deg,deltad4SigLU,-11.0,pb GeV^-4,3.6,+0.0/-3.3,3.4,Hall A,e-,5.7572,p,0.93827208816
43,43,0.374,-0.232,1.552,292.5,deg,deltad4SigLU,-16.4,pb GeV^-4,4.2,+0.9/-1.5,3.4,Hall A,e-,5.7572,p,0.93827208816
44,44,0.374,-0.232,1.552,307.5,deg,deltad4SigLU,-10.0,pb GeV^-4,4.7,+3.1/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
45,45,0.374,-0.232,1.552,322.5,deg,deltad4SigLU,-11.8,pb GeV^-4,6.0,+0.0/-5.5,3.4,Hall A,e-,5.7572,p,0.93827208816
46,46,0.374,-0.232,1.552,337.5,deg,deltad4SigLU,-6.8,pb GeV^-4,7.0,+4.3/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
47,47,0.374,-0.232,1.552,352.5,deg,deltad4SigLU,-4.3,pb GeV^-4,7.8,+5.1/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
48,48,0.385,-0.278,1.589,7.5,deg,deltad4SigLU,-7.2,pb GeV^-4,10.8,+0.0/-3.5,3.4,Hall A,e-,5.7572,p,0.93827208816
49,49,0.385,-0.278,1.589,22.5,deg,deltad4SigLU,3.1,pb GeV^-4,8.9,+9.9/-1.8,3.4,Hall A,e-,5.7572,p,0.93827208816
50,50,0.385,-0.278,1.589,37.5,deg,deltad4SigLU,20.3,pb GeV^-4,6.9,+0.0/-5.1,3.4,Hall A,e-,5.7572,p,0.93827208816
51,51,0.385,-0.278,1.589,52.5,deg,deltad4SigLU,18.3,pb GeV^-4,5.7,+0.0/-4.2,3.4,Hall A,e-,5.7572,p,0.93827208816
52,52,0.385,-0.278,1.589,67.5,deg,deltad4SigLU,5.4,pb GeV^-4,4.8,+2.4/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
53,53,0.385,-0.278,1.589,82.5,deg,deltad4SigLU,9.0,pb GeV^-4,4.1,+6.1/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
54,54,0.385,-0.278,1.589,97.5,deg,deltad4SigLU,8.6,pb GeV^-4,3.9,+1.8/-2.9,3.4,Hall A,e-,5.7572,p,0.93827208816
55,55,0.385,-0.278,1.589,112.5,deg,deltad4SigLU,-2.2,pb GeV^-4,3.5,+5.1/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
56,56,0.385,-0.278,1.589,127.5,deg,deltad4SigLU,4.0,pb GeV^-4,3.2,+4.7/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
57,57,0.385,-0.278,1.589,142.5,deg,deltad4SigLU,4.2,pb GeV^-4,3.3,+1.8/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
58,58,0.385,-0.278,1.589,157.5,deg,deltad4SigLU,8.0,pb GeV^-4,3.7,+0.9/-1.8,3.4,Hall A,e-,5.7572,p,0.93827208816
59,59,0.385,-0.278,1.589,172.5,deg,deltad4SigLU,-2.0,pb GeV^-4,3.6,+5.0/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
60,60,0.385,-0.278,1.589,187.5,deg,deltad4SigLU,0.2,pb GeV^-4,3.6,+1.2/-0.8,3.4,Hall A,e-,5.7572,p,0.93827208816
61,61,0.385,-0.278,1.589,202.5,deg,deltad4SigLU,0.9,pb GeV^-4,3.4,+0.0/-3.4,3.4,Hall A,e-,5.7572,p,0.93827208816
62,62,0.385,-0.278,1.589,217.5,deg,deltad4SigLU,-1.5,pb GeV^-4,3.4,+1.1/-1.9,3.4,Hall A,e-,5.7572,p,0.93827208816
63,63,0.385,-0.278,1.589,232.5,deg,deltad4SigLU,-5.2,pb GeV^-4,3.2,+1.9/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
64,64,0.385,-0.278,1.589,247.5,deg,deltad4SigLU,-11.5,pb GeV^-4,3.5,+0.7/-0.2,3.4,Hall A,e-,5.7572,p,0.93827208816
65,65,0.385,-0.278,1.589,262.5,deg,deltad4SigLU,-6.2,pb GeV^-4,3.7,+0.8/-1.5,3.4,Hall A,e-,5.7572,p,0.93827208816
66,66,0.385,-0.278,1.589,277.5,deg,deltad4SigLU,-9.3,pb GeV^-4,3.9,+1.0/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
67,67,0.385,-0.278,1.589,292.5,deg,deltad4SigLU,-7.5,pb GeV^-4,4.5,+0.9/-1.7,3.4,Hall A,e-,5.7572,p,0.93827208816
68,68,0.385,-0.278,1.589,307.5,deg,deltad4SigLU,-2.5,pb GeV^-4,5.3,+0.0/-4.9,3.4,Hall A,e-,5.7572,p,0.93827208816
69,69,0.385,-0.278,1.589,322.5,deg,deltad4SigLU,-17.4,pb GeV^-4,6.9,+7.5/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
70,70,0.385,-0.278,1.589,337.5,deg,deltad4SigLU,-3.0,pb GeV^-4,9.4,+0.0/-2.4,3.4,Hall A,e-,5.7572,p,0.93827208816
71,71,0.385,-0.278,1.589,352.5,deg,deltad4SigLU,0.5,pb GeV^-4,11.2,+2.6/-3.8,3.4,Hall A,e-,5.7572,p,0.93827208816
72,72,0.391,-0.323,1.608,7.5,deg,deltad4SigLU,4.2,pb GeV^-4,13.8,+4.5/-3.2,3.4,Hall A,e-,5.7572,p,0.93827208816
73,73,0.391,-0.323,1.608,22.5,deg,deltad4SigLU,10.8,pb GeV^-4,13.1,+0.0/-1.6,3.4,Hall A,e-,5.7572,p,0.93827208816
74,74,0.391,-0.323,1.608,37.5,deg,deltad4SigLU,18.0,pb GeV^-4,8.7,+3.8/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
75,75,0.391,-0.323,1.608,52.5,deg,deltad4SigLU,18.0,pb GeV^-4,6.6,+7.8/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
76,76,0.391,-0.323,1.608,67.5,deg,deltad4SigLU,13.9,pb GeV^-4,5.4,+0.4/-4.6,3.4,Hall A,e-,5.7572,p,0.93827208816
77,77,0.391,-0.323,1.608,82.5,deg,deltad4SigLU,5.7,pb GeV^-4,4.6,+3.6/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
78,78,0.391,-0.323,1.608,97.5,deg,deltad4SigLU,0.6,pb GeV^-4,4.2,+4.5/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
79,79,0.391,-0.323,1.608,112.5,deg,deltad4SigLU,6.3,pb GeV^-4,3.9,+1.3/-1.4,3.4,Hall A,e-,5.7572,p,0.93827208816
80,80,0.391,-0.323,1.608,127.5,deg,deltad4SigLU,2.0,pb GeV^-4,3.9,+0.1/-2.1,3.4,Hall A,e-,5.7572,p,0.93827208816
81,81,0.391,-0.323,1.608,142.5,deg,deltad4SigLU,1.2,pb GeV^-4,4.5,+0.6/-3.0,3.4,Hall A,e-,5.7572,p,0.93827208816
82,82,0.391,-0.323,1.608,157.5,deg,deltad4SigLU,5.9,pb GeV^-4,5.6,+4.0/-0.7,3.4,Hall A,e-,5.7572,p,0.93827208816
83,83,0.391,-0.323,1.608,172.5,deg,deltad4SigLU,-1.8,pb GeV^-4,6.6,+2.3/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
84,84,0.391,-0.323,1.608,187.5,deg,deltad4SigLU,-13.9,pb GeV^-4,6.1,+0.0/-4.2,3.4,Hall A,e-,5.7572,p,0.93827208816
85,85,0.391,-0.323,1.608,202.5,deg,deltad4SigLU,1.8,pb GeV^-4,5.5,+2.0/-2.1,3.4,Hall A,e-,5.7572,p,0.93827208816
86,86,0.391,-0.323,1.608,217.5,deg,deltad4SigLU,-9.8,pb GeV^-4,4.8,+1.2/-3.2,3.4,Hall A,e-,5.7572,p,0.93827208816
87,87,0.391,-0.323,1.608,232.5,deg,deltad4SigLU,1.8,pb GeV^-4,3.9,+1.8/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
88,88,0.391,-0.323,1.608,247.5,deg,deltad4SigLU,-11.7,pb GeV^-4,4.1,+2.4/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
89,89,0.391,-0.323,1.608,262.5,deg,deltad4SigLU,-15.0,pb GeV^-4,4.3,+0.4/-1.5,3.4,Hall A,e-,5.7572,p,0.93827208816
90,90,0.391,-0.323,1.608,277.5,deg,deltad4SigLU,-12.1,pb GeV^-4,4.6,+1.6/-2.1,3.4,Hall A,e-,5.7572,p,0.93827208816
91,91,0.391,-0.323,1.608,292.5,deg,deltad4SigLU,-4.2,pb GeV^-4,5.2,+0.0/-7.3,3.4,Hall A,e-,5.7572,p,0.93827208816
92,92,0.391,-0.323,1.608,307.5,deg,deltad4SigLU,1.8,pb GeV^-4,6.7,+0.0/-4.2,3.4,Hall A,e-,5.7572,p,0.93827208816
93,93,0.391,-0.323,1.608,322.5,deg,deltad4SigLU,-15.0,pb GeV^-4,9.4,+7.9/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
94,94,0.391,-0.323,1.608,337.5,deg,deltad4SigLU,-8.7,pb GeV^-4,12.8,+9.5/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
95,95,0.391,-0.323,1.608,352.5,deg,deltad4SigLU,-10.2,pb GeV^-4,15.5,+0.0/-7.2,3.4,Hall A,e-,5.7572,p,0.93827208816
96,96,0.399,-0.37,1.633,7.5,deg,deltad4SigLU,12.7,pb GeV^-4,20.7,+0.0/-6.2,3.4,Hall A,e-,5.7572,p,0.93827208816
97,97,0.399,-0.37,1.633,22.5,deg,deltad4SigLU,25.7,pb GeV^-4,16.3,+2.6/-1.3,3.4,Hall A,e-,5.7572,p,0.93827208816
98,98,0.399,-0.37,1.633,37.5,deg,deltad4SigLU,25.2,pb GeV^-4,11.2,+0.0/-2.1,3.4,Hall A,e-,5.7572,p,0.93827208816
99,99,0.399,-0.37,1.633,52.5,deg,deltad4SigLU,16.3,pb GeV^-4,8.3,+2.6/-1.8,3.4,Hall A,e-,5.7572,p,0.93827208816
100,100,0.399,-0.37,1.633,67.5,deg,deltad4SigLU,11.7,pb GeV^-4,6.2,+0.0/-6.8,3.4,Hall A,e-,5.7572,p,0.93827208816
101,101,0.399,-0.37,1.633,82.5,deg,deltad4SigLU,6.9,pb GeV^-4,4.9,+0.6/-2.2,3.4,Hall A,e-,5.7572,p,0.93827208816
102,102,0.399,-0.37,1.633,97.5,deg,deltad4SigLU,18.9,pb GeV^-4,4.7,+1.4/-2.3,3.4,Hall A,e-,5.7572,p,0.93827208816
103,103,0.399,-0.37,1.633,112.5,deg,deltad4SigLU,2.2,pb GeV^-4,4.7,+4.8/-0.8,3.4,Hall A,e-,5.7572,p,0.93827208816
104,104,0.399,-0.37,1.633,127.5,deg,deltad4SigLU,7.1,pb GeV^-4,5.8,+0.3/-7.2,3.4,Hall A,e-,5.7572,p,0.93827208816
105,105,0.399,-0.37,1.633,142.5,deg,deltad4SigLU,-1.5,pb GeV^-4,7.1,+4.4/-2.8,3.4,Hall A,e-,5.7572,p,0.93827208816
106,106,0.399,-0.37,1.633,157.5,deg,deltad4SigLU,9.1,pb GeV^-4,10.9,+3.5/-4.0,3.4,Hall A,e-,5.7572,p,0.93827208816
107,107,0.399,-0.37,1.633,172.5,deg,deltad4SigLU,-18.3,pb GeV^-4,23.5,+0.0/-4.1,3.4,Hall A,e-,5.7572,p,0.93827208816
108,108,0.399,-0.37,1.633,187.5,deg,deltad4SigLU,-28.1,pb GeV^-4,15.5,+5.6/-7.0,3.4,Hall A,e-,5.7572,p,0.93827208816
109,109,0.399,-0.37,1.633,202.5,deg,deltad4SigLU,0.6,pb GeV^-4,9.0,+0.0/-8.1,3.4,Hall A,e-,5.7572,p,0.93827208816
110,110,0.399,-0.37,1.633,217.5,deg,deltad4SigLU,0.1,pb GeV^-4,7.4,+2.3/-0.8,3.4,Hall A,e-,5.7572,p,0.93827208816
111,111,0.399,-0.37,1.633,232.5,deg,deltad4SigLU,-1.9,pb GeV^-4,5.6,+2.3/-0.2,3.4,Hall A,e-,5.7572,p,0.93827208816
112,112,0.399,-0.37,1.633,247.5,deg,deltad4SigLU,-10.9,pb GeV^-4,5.1,+0.8/-1.3,3.4,Hall A,e-,5.7572,p,0.93827208816
113,113,0.399,-0.37,1.633,262.5,deg,deltad4SigLU,-5.5,pb GeV^-4,4.6,+0.3/-5.1,3.4,Hall A,e-,5.7572,p,0.93827208816
114,114,0.399,-0.37,1.633,277.5,deg,deltad4SigLU,-5.8,pb GeV^-4,4.9,+0.9/-0.5,3.4,Hall A,e-,5.7572,p,0.93827208816
115,115,0.399,-0.37,1.633,292.5,deg,deltad4SigLU,-11.7,pb GeV^-4,6.1,+9.2/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
116,116,0.399,-0.37,1.633,307.5,deg,deltad4SigLU,-11.7,pb GeV^-4,7.8,+2.6/-0.9,3.4,Hall A,e-,5.7572,p,0.93827208816
117,117,0.399,-0.37,1.633,322.5,deg,deltad4SigLU,-14.9,pb GeV^-4,11.7,+6.7/-0.5,3.4,Hall A,e-,5.7572,p,0.93827208816
118,118,0.399,-0.37,1.633,337.5,deg,deltad4SigLU,-28.7,pb GeV^-4,20.1,+6.1/-0.6,3.4,Hall A,e-,5.7572,p,0.93827208816
119,119,0.399,-0.37,1.633,352.5,deg,deltad4SigLU,-43.5,pb GeV^-4,23.1,+8.2/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
120,120,0.343,-0.172,1.82,7.5,deg,deltad4SigLU,-1.0,pb GeV^-4,6.0,+1.0/-1.1,3.4,Hall A,e-,5.7572,p,0.93827208816
121,121,0.343,-0.172,1.82,22.5,deg,deltad4SigLU,12.2,pb GeV^-4,5.7,+2.3/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
122,122,0.343,-0.172,1.82,37.5,deg,deltad4SigLU,16.8,pb GeV^-4,4.9,+2.6/-0.5,3.4,Hall A,e-,5.7572,p,0.93827208816
123,123,0.343,-0.172,1.82,52.5,deg,deltad4SigLU,15.3,pb GeV^-4,4.5,+1.9/-0.9,3.4,Hall A,e-,5.7572,p,0.93827208816
124,124,0.343,-0.172,1.82,67.5,deg,deltad4SigLU,15.8,pb GeV^-4,4.3,+0.5/-1.2,3.4,Hall A,e-,5.7572,p,0.93827208816
125,125,0.343,-0.172,1.82,82.5,deg,deltad4SigLU,20.5,pb GeV^-4,3.9,+2.0/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
126,126,0.343,-0.172,1.82,97.5,deg,deltad4SigLU,15.1,pb GeV^-4,3.6,+3.8/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
127,127,0.343,-0.172,1.82,112.5,deg,deltad4SigLU,6.7,pb GeV^-4,3.4,+0.0/-1.7,3.4,Hall A,e-,5.7572,p,0.93827208816
128,128,0.343,-0.172,1.82,127.5,deg,deltad4SigLU,14.9,pb GeV^-4,3.2,+0.0/-1.1,3.4,Hall A,e-,5.7572,p,0.93827208816
129,129,0.343,-0.172,1.82,142.5,deg,deltad4SigLU,6.9,pb GeV^-4,3.0,+2.4/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
130,130,0.343,-0.172,1.82,157.5,deg,deltad4SigLU,5.7,pb GeV^-4,3.0,+1.5/-0.9,3.4,Hall A,e-,5.7572,p,0.93827208816
131,131,0.343,-0.172,1.82,172.5,deg,deltad4SigLU,0.7,pb GeV^-4,2.9,+2.0/-1.0,3.4,Hall A,e-,5.7572,p,0.93827208816
132,132,0.343,-0.172,1.82,187.5,deg,deltad4SigLU,-0.3,pb GeV^-4,2.9,+1.4/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
133,133,0.343,-0.172,1.82,202.5,deg,deltad4SigLU,-6.5,pb GeV^-4,3.0,+1.6/-0.7,3.4,Hall A,e-,5.7572,p,0.93827208816
134,134,0.343,-0.172,1.82,217.5,deg,deltad4SigLU,-8.1,pb GeV^-4,3.1,+0.0/-1.9,3.4,Hall A,e-,5.7572,p,0.93827208816
135,135,0.343,-0.172,1.82,232.5,deg,deltad4SigLU,-9.2,pb GeV^-4,3.1,+0.4/-1.5,3.4,Hall A,e-,5.7572,p,0.93827208816
136,136,0.343,-0.172,1.82,247.5,deg,deltad4SigLU,-11.8,pb GeV^-4,3.2,+3.2/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
137,137,0.343,-0.172,1.82,262.5,deg,deltad4SigLU,-17.5,pb GeV^-4,3.4,+3.0/-0.0,3.4,Hall A,e-,5.7572,p,0.93827208816
138,138,0.343,-0.172,1.82,277.5,deg,deltad4SigLU,-16.0,pb GeV^-4,3.8,+0.5/-1.4,3.4,Hall A,e-,5.7572,p,0.93827208816
139,139,0.343,-0.172,1.82,292.5,deg,deltad4SigLU,-17.2,pb GeV^-4,4.0,+2.6/-0.4,3.4,Hall A,e-,5.7572,p,0.93827208816
140,140,0.343,-0.172,1.82,307.5,deg,deltad4SigLU,-16.3,pb GeV^-4,4.5,+1.7/-0.6,3.4,Hall A,e-,5.7572,p,0.93827208816
141,141,0.343,-0.172,1.82,322.5,deg,deltad4SigLU,-11.6,pb GeV^-4,4.9,+0.7/-1.3,3.4,Hall A,e-,5.7572,p,0.93827208816
142,142,0.343,-0.172,1.82,337.5,deg,deltad4SigLU,-1.9,pb GeV^-4,5.5,+2.7/-1.0,3.4,Hall A,e-,5.7572,p,0.93827208816
143,143,0.343,-0.172,1.82,352.5,deg,deltad4SigLU,-3.6,pb GeV^-4,5.9,+0.0/-2.2,3.4,Hall A,e-,5.7572,p,0.93827208816
144,144,0.368,-0.232,1.933,7.5,deg,deltad4SigLU,3.1,pb GeV^-4,6.1,+0.0/-4.8,3.4,Hall A,e-,5.7572,p,0.93827208816
145,145,0.368,-0.232,1.933,22.5,deg,deltad4SigLU,-1.9,pb GeV^-4,5.4,+1.9/-1.4,3.4,Hall A,e-,5.7572,p,0.93827208816
146,146,0.368,-0.232,1.933,37.5,deg,deltad4SigLU,12.0,pb GeV^-4,4.5,+1.6/-2.0,3.4,Hall A,e-,5.7572,p,0.93827208816
