,xB,t,Q2,phi,deg/rad,obs,value,units,stat+syst_u,col,lepton,E_lepton,hadron,E_hadron
175,0.196453,-0.332137,2.10443,3.64333,deg,ALU,0.175598,none,0.0859351,CLAS,e-,10.2,p,0.93827208816
176,0.206192,-0.317528,2.13991,3.96825,deg,ALU,-0.0598139,none,0.123319,CLAS,e-,10.2,p,0.93827208816
177,0.182387,-0.342514,2.18948,4.66208,deg,ALU,-0.37776,none,0.170004,CLAS,e-,10.2,p,0.93827208816
178,0.174395,-0.348476,2.25841,5.33958,deg,ALU,-0.149014,none,0.146099,CLAS,e-,10.2,p,0.93827208816
179,0.165752,-0.329038,2.28705,5.70242,deg,ALU,-0.347884,none,0.0878006,CLAS,e-,10.2,p,0.93827208816
180,0.169613,-0.333829,2.21749,5.87929,deg,ALU,-0.127391,none,0.0419283,CLAS,e-,10.2,p,0.93827208816
181,0.177336,-0.326357,2.14112,6.12779,deg,ALU,-0.0341788,none,0.0248106,CLAS,e-,10.2,p,0.93827208816
182,0.309667,-0.396866,2.13041,0.088664,deg,ALU,0.0756978,none,0.0830051,CLAS,e-,10.2,p,0.93827208816
183,0.305765,-0.383705,2.16641,0.301548,deg,ALU,0.0478776,none,0.102124,CLAS,e-,10.2,p,0.93827208816
184,0.316298,-0.37694,2.19025,0.732343,deg,ALU,0.3544,none,0.0709609,CLAS,e-,10.2,p,0.93827208816
185,0.30762,-0.377983,2.1823,1.39741,deg,ALU,0.38048,none,0.119134,CLAS,e-,10.2,p,0.93827208816
186,0.310623,-0.396639,2.11484,2.05174,deg,ALU,-0.163878,none,0.169927,CLAS,e-,10.2,p,0.93827208816
187,0.30791,-0.402588,2.15331,2.59803,deg,ALU,0.0435184,none,0.145391,CLAS,e-,10.2,p,0.93827208816
188,0.300003,-0.404397,2.17389,3.23122,deg,ALU,-0.344274,none,0.194108,CLAS,e-,10.2,p,0.93827208816
189,0.304701,-0.391237,2.13547,3.90466,deg,ALU,-0.55406,none,0.232943,CLAS,e-,10.2,p,0.93827208816
190,0.323255,-0.382282,2.19321,5.89738,deg,ALU,-0.195411,none,0.123328,CLAS,e-,10.2,p,0.93827208816
191,0.309253,-0.394715,2.1284,6.19021,deg,ALU,-0.0631228,none,0.0803924,CLAS,e-,10.2,p,0.93827208816
192,0.150912,-0.59397,1.94375,0.448263,deg,ALU,0.0485477,none,0.0546952,CLAS,e-,10.2,p,0.93827208816
193,0.1435,-0.578801,2.01847,0.59404,deg,ALU,0.13168,none,0.0297515,CLAS,e-,10.2,p,0.93827208816
194,0.138341,-0.515435,2.02657,0.757981,deg,ALU,0.21003,none,0.0580285,CLAS,e-,10.2,p,0.93827208816
195,0.143325,-0.568002,1.98706,2.46996,deg,ALU,0.107849,none,0.0980986,CLAS,e-,10.2,p,0.93827208816
196,0.145269,-0.558695,1.99162,2.90289,deg,ALU,0.0599243,none,0.106496,CLAS,e-,10.2,p,0.93827208816
197,0.146894,-0.579816,1.9743,3.33464,deg,ALU,0.394992,none,0.0920524,CLAS,e-,10.2,p,0.93827208816
198,0.144637,-0.596117,1.99468,4.62242,deg,ALU,-0.131486,none,0.094495,CLAS,e-,10.2,p,0.93827208816
199,0.145811,-0.586579,1.95628,5.10079,deg,ALU,-0.371466,none,0.111536,CLAS,e-,10.2,p,0.93827208816
200,0.140406,-0.538562,2.03631,5.58351,deg,ALU,-0.158364,none,0.0569257,CLAS,e-,10.2,p,0.93827208816
201,0.146166,-0.586874,2.00772,5.73986,deg,ALU,-0.0250728,none,0.031452,CLAS,e-,10.2,p,0.93827208816
202,0.153975,-0.559372,1.89467,5.88534,deg,ALU,-0.39792,none,0.13502,CLAS,e-,10.2,p,0.93827208816
203,0.205118,-0.569964,2.08816,0.0961659,deg,ALU,0.0346211,none,0.0421025,CLAS,e-,10.2,p,0.93827208816
204,0.18822,-0.578311,2.10929,0.290321,deg,ALU,0.138849,none,0.0351466,CLAS,e-,10.2,p,0.93827208816
205,0.172808,-0.597047,2.18398,0.462957,deg,ALU,0.0495043,none,0.0425362,CLAS,e-,10.2,p,0.93827208816
206,0.171328,-0.587439,2.25747,0.649409,deg,ALU,0.110256,none,0.107239,CLAS,e-,10.2,p,0.93827208816
207,0.198262,-0.737956,2.10711,1.09032,deg,ALU,0.0711478,none,0.110568,CLAS,e-,10.2,p,0.93827208816
208,0.204646,-0.563728,2.1364,1.96279,deg,ALU,0.100978,none,0.133364,CLAS,e-,10.2,p,0.93827208816
209,0.19769,-0.587917,2.1184,2.34291,deg,ALU,0.141417,none,0.105085,CLAS,e-,10.2,p,0.93827208816
210,0.197957,-0.575408,2.11977,2.63877,deg,ALU,-0.0384936,none,0.107105,CLAS,e-,10.2,p,0.93827208816
211,0.190458,-0.565155,2.09398,2.88914,deg,ALU,0.168335,none,0.0899935,CLAS,e-,10.2,p,0.93827208816
212,0.204634,-0.592174,2.09835,3.20616,deg,ALU,0.148223,none,0.101312,CLAS,e-,10.2,p,0.93827208816
213,0.205276,-0.57328,2.09674,3.56209,deg,ALU,-0.0171806,none,0.10536,CLAS,e-,10.2,p,0.93827208816
214,0.199204,-0.570891,2.16155,4.02134,deg,ALU,-0.385581,none,0.177245,CLAS,e-,10.2,p,0.93827208816
215,0.184323,-0.614148,2.16354,4.60635,deg,ALU,-0.209154,none,0.121068,CLAS,e-,10.2,p,0.93827208816
216,0.191574,-0.628401,2.12926,4.9391,deg,ALU,-0.379335,none,0.100818,CLAS,e-,10.2,p,0.93827208816
217,0.199004,-0.654427,2.06775,5.21422,deg,ALU,-0.159063,none,0.0916762,CLAS,e-,10.2,p,0.93827208816
218,0.207691,-0.635228,2.08781,5.46075,deg,ALU,-0.223016,none,0.0835071,CLAS,e-,10.2,p,0.93827208816
219,0.172565,-0.582676,2.23851,5.70971,deg,ALU,-0.150313,none,0.0723849,CLAS,e-,10.2,p,0.93827208816
220,0.178205,-0.590735,2.13806,5.87847,deg,ALU,-0.0161398,none,0.0319415,CLAS,e-,10.2,p,0.93827208816
221,0.197994,-0.577507,2.11109,6.10528,deg,ALU,-0.0622883,none,0.028591,CLAS,e-,10.2,p,0.93827208816
222,0.313831,-0.609302,2.1965,0.14796,deg,ALU,-0.20753,none,0.117322,CLAS,e-,10.2,p,0.93827208816
223,0.303212,-0.653881,2.16467,2.29487,deg,ALU,0.0774096,none,0.158036,CLAS,e-,10.2,p,0.93827208816
224,0.314038,-0.662609,2.19036,2.72531,deg,ALU,-0.0693385,none,0.178602,CLAS,e-,10.2,p,0.93827208816
225,0.296161,-0.688178,2.1473,3.39827,deg,ALU,0.135925,none,0.11264,CLAS,e-,10.2,p,0.93827208816
226,0.320514,-0.657593,2.16281,6.14207,deg,ALU,-0.281703,none,0.138635,CLAS,e-,10.2,p,0.93827208816
227,0.143423,-1.34646,1.9953,0.172248,deg,ALU,-0.0800591,none,0.0807517,CLAS,e-,10.2,p,0.93827208816
228,0.143866,-1.0196,2.01691,0.415778,deg,ALU,0.0589381,none,0.0682012,CLAS,e-,10.2,p,0.93827208816
229,0.141617,-0.968902,2.03415,0.624727,deg,ALU,0.148787,none,0.136641,CLAS,e-,10.2,p,0.93827208816
230,0.14548,-1.0066,2.03703,4.64078,deg,ALU,-0.207461,none,0.194188,CLAS,e-,10.2,p,0.93827208816
231,0.144354,-0.926613,2.03279,5.7651,deg,ALU,-0.0628537,none,0.0790805,CLAS,e-,10.2,p,0.93827208816
232,0.14321,-1.08137,1.98217,5.92087,deg,ALU,-0.110957,none,0.0681173,CLAS,e-,10.2,p,0.93827208816
233,0.142632,-1.31037,1.98647,6.1476,deg,ALU,0.0130041,none,0.0870621,CLAS,e-,10.2,p,0.93827208816
234,0.203895,-1.25165,2.09693,0.195831,deg,ALU,-0.0278717,none,0.0645323,CLAS,e-,10.2,p,0.93827208816
235,0.183298,-1.05438,2.17718,0.387416,deg,ALU,0.0187117,none,0.0637355,CLAS,e-,10.2,p,0.93827208816
236,0.204704,-1.11044,2.12246,0.80181,deg,ALU,0.128113,none,0.0840625,CLAS,e-,10.2,p,0.93827208816
237,0.197791,-1.14589,2.15078,1.16429,deg,ALU,0.11686,none,0.133467,CLAS,e-,10.2,p,0.93827208816
238,0.206158,-1.21752,2.08521,2.60396,deg,ALU,0.0650039,none,0.134623,CLAS,e-,10.2,p,0.93827208816
239,0.211754,-1.31129,2.0888,3.19089,deg,ALU,0.0574452,none,0.124838,CLAS,e-,10.2,p,0.93827208816
240,0.202712,-1.32689,2.09109,4.57481,deg,ALU,-0.0104943,none,0.147765,CLAS,e-,10.2,p,0.93827208816
241,0.202649,-1.10407,2.08923,4.97838,deg,ALU,0.0360523,none,0.125047,CLAS,e-,10.2,p,0.93827208816
242,0.197374,-1.05293,2.1528,5.61106,deg,ALU,0.0759827,none,0.0922088,CLAS,e-,10.2,p,0.93827208816
243,0.188855,-1.10161,2.14677,5.93761,deg,ALU,-0.0183127,none,0.0483487,CLAS,e-,10.2,p,0.93827208816
244,0.207318,-1.33546,2.10534,6.12308,deg,ALU,0.0083249,none,0.060034,CLAS,e-,10.2,p,0.93827208816
245,0.184896,-0.180281,2.68519,0.093743,deg,ALU,0.0116763,none,0.0350254,CLAS,e-,10.2,p,0.93827208816
246,0.183302,-0.181784,2.6795,0.283437,deg,ALU,0.0143155,none,0.0332982,CLAS,e-,10.2,p,0.93827208816
247,0.180468,-0.18397,2.65978,0.461664,deg,ALU,0.0840181,none,0.0434986,CLAS,e-,10.2,p,0.93827208816
248,0.178407,-0.18822,2.63922,0.640192,deg,ALU,0.0433752,none,0.086911,CLAS,e-,10.2,p,0.93827208816
249,0.18438,-0.177148,2.53115,1.00221,deg,ALU,0.0786783,none,0.120694,CLAS,e-,10.2,p,0.93827208816
250,0.195044,-0.188859,2.59738,1.63675,deg,ALU,0.253842,none,0.0737312,CLAS,e-,10.2,p,0.93827208816
251,0.190334,-0.184097,2.62679,2.22597,deg,ALU,0.32266,none,0.0649086,CLAS,e-,10.2,p,0.93827208816
252,0.191681,-0.198219,2.63855,2.74305,deg,ALU,-0.0113255,none,0.0943609,CLAS,e-,10.2,p,0.93827208816
253,0.187638,-0.196045,2.61088,3.31677,deg,ALU,-0.115091,none,0.115246,CLAS,e-,10.2,p,0.93827208816
254,0.17767,-0.185876,2.64424,5.63783,deg,ALU,-0.140645,none,0.112677,CLAS,e-,10.2,p,0.93827208816
255,0.180301,-0.185923,2.65685,5.81656,deg,ALU,-0.059704,none,0.0517021,CLAS,e-,10.2,p,0.93827208816
256,0.183489,-0.180286,2.68668,5.99971,deg,ALU,-0.149684,none,0.0396479,CLAS,e-,10.2,p,0.93827208816
257,0.185036,-0.180449,2.68311,6.18882,deg,ALU,-0.0756371,none,0.0349169,CLAS,e-,10.2,p,0.93827208816
258,0.260952,-0.217643,2.84627,0.100623,deg,ALU,0.0281924,none,0.0527038,CLAS,e-,10.2,p,0.93827208816
259,0.266002,-0.212808,2.7973,0.284997,deg,ALU,0.0725075,none,0.0530535,CLAS,e-,10.2,p,0.93827208816
260,0.268896,-0.216362,2.76677,0.475853,deg,ALU,0.208214,none,0.051634,CLAS,e-,10.2,p,0.93827208816
261,0.266032,-0.210971,2.77997,0.65683,deg,ALU,0.273676,none,0.0521684,CLAS,e-,10.2,p,0.93827208816
262,0.261555,-0.206998,2.77052,0.844693,deg,ALU,0.247133,none,0.0665796,CLAS,e-,10.2,p,0.93827208816
263,0.25822,-0.208778,2.76525,1.03623,deg,ALU,0.257047,none,0.0750758,CLAS,e-,10.2,p,0.93827208816
264,0.254866,-0.212268,2.80099,1.22565,deg,ALU,0.249813,none,0.0753929,CLAS,e-,10.2,p,0.93827208816
265,0.249736,-0.208659,2.78299,1.40719,deg,ALU,0.456992,none,0.058722,CLAS,e-,10.2,p,0.93827208816
266,0.24401,-0.211906,2.7826,1.68752,deg,ALU,0.498534,none,0.055594,CLAS,e-,10.2,p,0.93827208816
267,0.248803,-0.223847,2.80633,2.11161,deg,ALU,0.342191,none,0.0685136,CLAS,e-,10.2,p,0.93827208816
268,0.249565,-0.23565,2.8345,2.67165,deg,ALU,0.0419558,none,0.102754,CLAS,e-,10.2,p,0.93827208816
269,0.256624,-0.244342,2.80804,3.23786,deg,ALU,-0.151178,none,0.109172,CLAS,e-,10.2,p,0.93827208816
270,0.26631,-0.243037,2.78762,3.88488,deg,ALU,-0.113908,none,0.126171,CLAS,e-,10.2,p,0.93827208816
271,0.257863,-0.218092,2.76061,4.60413,deg,ALU,-0.580404,none,0.154738,CLAS,e-,10.2,p,0.93827208816
272,0.276821,-0.220475,2.76687,5.13466,deg,ALU,-0.373527,none,0.0932353,CLAS,e-,10.2,p,0.93827208816
273,0.277485,-0.209057,2.76874,5.5969,deg,ALU,-0.360416,none,0.0838705,CLAS,e-,10.2,p,0.93827208816
274,0.272557,-0.215599,2.81157,5.81457,deg,ALU,-0.364693,none,0.0938095,CLAS,e-,10.2,p,0.93827208816
275,0.267033,-0.210471,2.81197,6.00135,deg,ALU,-0.114714,none,0.0628445,CLAS,e-,10.2,p,0.93827208816
276,0.265936,-0.221089,2.85925,6.18726,deg,ALU,-0.255481,none,0.0701794,CLAS,e-,10.2,p,0.93827208816
277,0.383648,-0.308571,2.83325,0.098589,deg,ALU,0.131694,none,0.0996674,CLAS,e-,10.2,p,0.93827208816
278,0.381133,-0.306579,2.85241,0.318227,deg,ALU,0.0884076,none,0.105262,CLAS,e-,10.2,p,0.93827208816
279,0.379809,-0.309798,2.86247,0.520595,deg,ALU,0.0388802,none,0.116598,CLAS,e-,10.2,p,0.93827208816
280,0.384287,-0.317305,2.80087,0.80964,deg,ALU,0.207393,none,0.102956,CLAS,e-,10.2,p,0.93827208816
281,0.381611,-0.317673,2.86793,1.25886,deg,ALU,0.0553246,none,0.122873,CLAS,e-,10.2,p,0.93827208816
282,0.394057,-0.326117,2.85722,1.85244,deg,ALU,0.555882,none,0.100086,CLAS,e-,10.2,p,0.93827208816
283,0.377011,-0.320073,2.86793,3.83797,deg,ALU,-0.108496,none,0.178505,CLAS,e-,10.2,p,0.93827208816
284,0.401404,-0.322464,2.90465,4.41092,deg,ALU,0.0335076,none,0.175474,CLAS,e-,10.2,p,0.93827208816
285,0.399963,-0.322812,2.80504,5.05205,deg,ALU,-0.226327,none,0.172983,CLAS,e-,10.2,p,0.93827208816
286,0.381365,-0.302705,2.79946,5.52833,deg,ALU,0.0849847,none,0.104006,CLAS,e-,10.2,p,0.93827208816
287,0.385963,-0.309227,2.80918,5.88875,deg,ALU,-0.135714,none,0.113728,CLAS,e-,10.2,p,0.93827208816
288,0.382131,-0.310418,2.81571,6.15947,deg,ALU,0.0439917,none,0.103552,CLAS,e-,10.2,p,0.93827208816
289,0.195602,-0.311717,2.63882,0.0954499,deg,ALU,0.14309,none,0.0358677,CLAS,e-,10.2,p,0.93827208816
290,0.193862,-0.31858,2.67208,0.289529,deg,ALU,0.0951029,none,0.0340945,CLAS,e-,10.2,p,0.93827208816
291,0.188019,-0.322477,2.69878,0.471858,deg,ALU,0.139608,none,0.0296287,CLAS,e-,10.2,p,0.93827208816
292,0.181855,-0.325861,2.67482,0.640881,deg,ALU,0.153944,none,0.0405486,CLAS,e-,10.2,p,0.93827208816
293,0.177672,-0.3235,2.60856,0.851202,deg,ALU,0.311101,none,0.122325,CLAS,e-,10.2,p,0.93827208816
294,0.192672,-0.31922,2.65415,1.74323,deg,ALU,0.265784,none,0.0767745,CLAS,e-,10.2,p,0.93827208816
295,0.191403,-0.318842,2.64995,2.24479,deg,ALU,0.335962,none,0.064942,CLAS,e-,10.2,p,0.93827208816
296,0.190109,-0.317698,2.62139,2.59851,deg,ALU,-0.033104,none,0.099227,CLAS,e-,10.2,p,0.93827208816
297,0.190753,-0.321307,2.61833,2.93788,deg,ALU,0.0856304,none,0.0872671,CLAS,e-,10.2,p,0.93827208816
298,0.191939,-0.32564,2.615,3.4552,deg,ALU,0.0240557,none,0.102742,CLAS,e-,10.2,p,0.93827208816
299,0.195167,-0.34073,2.71815,4.03343,deg,ALU,-0.444091,none,0.166651,CLAS,e-,10.2,p,0.93827208816
300,0.190905,-0.361293,2.65834,4.69299,deg,ALU,-0.12967,none,0.102148,CLAS,e-,10.2,p,0.93827208816
301,0.178778,-0.322963,2.63072,5.48769,deg,ALU,-0.318817,none,0.0825189,CLAS,e-,10.2,p,0.93827208816
302,0.183732,-0.333204,2.67908,5.69687,deg,ALU,-0.0442793,none,0.0366096,CLAS,e-,10.2,p,0.93827208816
303,0.189842,-0.323663,2.6857,5.86946,deg,ALU,-0.10433,none,0.0317591,CLAS,e-,10.2,p,0.93827208816
304,0.19531,-0.313129,2.66102,6.11338,deg,ALU,-0.0468691,none,0.0300341,CLAS,e-,10.2,p,0.93827208816
305,0.23925,-0.358115,2.92166,0.0910332,deg,ALU,0.0785074,none,0.0429653,CLAS,e-,10.2,p,0.93827208816
306,0.246932,-0.365969,2.91759,0.283182,deg,ALU,0.0920092,none,0.0460792,CLAS,e-,10.2,p,0.93827208816
307,0.255145,-0.36312,2.92513,0.469244,deg,ALU,0.237835,none,0.0504992,CLAS,e-,10.2,p,0.93827208816
308,0.267561,-0.362746,2.84,0.645123,deg,ALU,0.179849,none,0.0715418,CLAS,e-,10.2,p,0.93827208816
309,0.275331,-0.347989,2.8117,0.901268,deg,ALU,0.405792,none,0.0636323,CLAS,e-,10.2,p,0.93827208816
310,0.261867,-0.345421,2.82223,1.26214,deg,ALU,0.427738,none,0.0609932,CLAS,e-,10.2,p,0.93827208816
311,0.258788,-0.345231,2.83938,1.56458,deg,ALU,0.336794,none,0.075706,CLAS,e-,10.2,p,0.93827208816
312,0.253339,-0.353729,2.8135,1.8182,deg,ALU,0.34717,none,0.0703325,CLAS,e-,10.2,p,0.93827208816
313,0.252069,-0.356445,2.84607,2.06575,deg,ALU,0.155353,none,0.0947896,CLAS,e-,10.2,p,0.93827208816
314,0.254949,-0.36059,2.79928,2.37009,deg,ALU,0.243799,none,0.0792064,CLAS,e-,10.2,p,0.93827208816
315,0.253263,-0.368302,2.84276,2.60848,deg,ALU,-0.0841826,none,0.119734,CLAS,e-,10.2,p,0.93827208816
316,0.250247,-0.359038,2.83123,2.82718,deg,ALU,0.0410112,none,0.108231,CLAS,e-,10.2,p,0.93827208816
317,0.256898,-0.364506,2.78728,3.08471,deg,ALU,0.107844,none,0.0939725,CLAS,e-,10.2,p,0.93827208816
318,0.25931,-0.378198,2.82172,3.31796,deg,ALU,-0.0159166,none,0.104201,CLAS,e-,10.2,p,0.93827208816
319,0.256713,-0.377501,2.78171,3.70666,deg,ALU,-0.0914631,none,0.116625,CLAS,e-,10.2,p,0.93827208816
320,0.266814,-0.366956,2.80358,4.19559,deg,ALU,-0.0687162,none,0.103379,CLAS,e-,10.2,p,0.93827208816
321,0.248767,-0.375033,2.89185,4.80952,deg,ALU,-0.29739,none,0.108798,CLAS,e-,10.2,p,0.93827208816
322,0.238204,-0.379187,3.03012,5.58259,deg,ALU,-0.170878,none,0.106107,CLAS,e-,10.2,p,0.93827208816
323,0.235369,-0.363514,3.01426,5.87915,deg,ALU,-0.0327145,none,0.06635,CLAS,e-,10.2,p,0.93827208816
324,0.241504,-0.358294,2.93959,6.13525,deg,ALU,0.00587702,none,0.0336685,CLAS,e-,10.2,p,0.93827208816
325,0.384802,-0.485335,2.86272,0.124804,deg,ALU,-0.10564,none,0.102247,CLAS,e-,10.2,p,0.93827208816
326,0.377412,-0.466731,2.87108,0.449994,deg,ALU,0.336631,none,0.0654903,CLAS,e-,10.2,p,0.93827208816
327,0.373835,-0.455236,2.86528,0.833037,deg,ALU,0.219809,none,0.0957939,CLAS,e-,10.2,p,0.93827208816
328,0.379097,-0.466055,2.91218,1.39596,deg,ALU,0.129282,none,0.162541,CLAS,e-,10.2,p,0.93827208816
329,0.391277,-0.47304,2.83006,1.97799,deg,ALU,0.177901,none,0.133356,CLAS,e-,10.2,p,0.93827208816
330,0.38837,-0.493997,2.8719,2.52508,deg,ALU,-0.0185757,none,0.177002,CLAS,e-,10.2,p,0.93827208816
331,0.385242,-0.499069,2.77568,3.9255,deg,ALU,-0.316461,none,0.253284,CLAS,e-,10.2,p,0.93827208816
332,0.380862,-0.454223,2.80378,5.19226,deg,ALU,-0.241717,none,0.186435,CLAS,e-,10.2,p,0.93827208816
333,0.38122,-0.461134,2.8624,5.75443,deg,ALU,-0.139862,none,0.12032,CLAS,e-,10.2,p,0.93827208816
334,0.380076,-0.479556,2.85482,6.13917,deg,ALU,-0.159634,none,0.0909607,CLAS,e-,10.2,p,0.93827208816
335,0.2021,-0.525025,2.53161,0.260415,deg,ALU,0.15354,none,0.0671879,CLAS,e-,10.2,p,0.93827208816
336,0.19205,-0.606507,2.65923,0.484122,deg,ALU,0.157046,none,0.0360082,CLAS,e-,10.2,p,0.93827208816
337,0.183199,-0.577173,2.67746,0.636328,deg,ALU,0.0708785,none,0.0500906,CLAS,e-,10.2,p,0.93827208816
338,0.190126,-0.583694,2.64277,2.34263,deg,ALU,0.231829,none,0.0993209,CLAS,e-,10.2,p,0.93827208816
339,0.188418,-0.609658,2.6109,2.89836,deg,ALU,0.0930666,none,0.107961,CLAS,e-,10.2,p,0.93827208816
340,0.192291,-0.575611,2.65161,3.52998,deg,ALU,-0.0268148,none,0.134803,CLAS,e-,10.2,p,0.93827208816
341,0.187969,-0.59922,2.65055,4.30172,deg,ALU,-0.241036,none,0.1515,CLAS,e-,10.2,p,0.93827208816
342,0.189564,-0.632621,2.64557,4.7535,deg,ALU,-0.125454,none,0.0935874,CLAS,e-,10.2,p,0.93827208816
343,0.184109,-0.569023,2.63114,5.43794,deg,ALU,-0.136562,none,0.106926,CLAS,e-,10.2,p,0.93827208816
344,0.185834,-0.584891,2.67818,5.70276,deg,ALU,-0.100586,none,0.041228,CLAS,e-,10.2,p,0.93827208816
345,0.195709,-0.582413,2.614,5.85795,deg,ALU,-0.00935985,none,0.0426156,CLAS,e-,10.2,p,0.93827208816
346,0.203369,-0.504511,2.52875,6.0753,deg,ALU,-0.259811,none,0.0896178,CLAS,e-,10.2,p,0.93827208816
347,0.242509,-0.608022,2.82696,0.0918737,deg,ALU,-0.034697,none,0.0395356,CLAS,e-,10.2,p,0.93827208816
348,0.234187,-0.615785,2.84335,0.278558,deg,ALU,0.0934845,none,0.041578,CLAS,e-,10.2,p,0.93827208816
349,0.225104,-0.620987,3.0125,0.460919,deg,ALU,-0.000849172,none,0.0588296,CLAS,e-,10.2,p,0.93827208816
350,0.243038,-0.637258,2.96754,0.791567,deg,ALU,0.438559,none,0.0844896,CLAS,e-,10.2,p,0.93827208816
