,xB,t,Q2,phi,deg/rad,obs,value,units,stat+syst_u,col,lepton,E_lepton,hadron,E_hadron
351,0.269012,-0.623956,2.89196,1.56121,deg,ALU,0.401293,none,0.0930305,CLAS,e-,10.2,p,0.93827208816
352,0.258199,-0.601082,2.78453,2.07901,deg,ALU,0.235735,none,0.0946852,CLAS,e-,10.2,p,0.93827208816
353,0.263712,-0.626002,2.77272,2.53156,deg,ALU,0.136015,none,0.101198,CLAS,e-,10.2,p,0.93827208816
354,0.251362,-0.627305,2.77986,2.82112,deg,ALU,0.10617,none,0.100363,CLAS,e-,10.2,p,0.93827208816
355,0.263204,-0.644942,2.77223,3.18485,deg,ALU,0.0225519,none,0.110729,CLAS,e-,10.2,p,0.93827208816
356,0.268368,-0.622779,2.74079,3.61065,deg,ALU,-0.0898755,none,0.117582,CLAS,e-,10.2,p,0.93827208816
357,0.258544,-0.614079,2.87135,4.17425,deg,ALU,-0.12863,none,0.129383,CLAS,e-,10.2,p,0.93827208816
358,0.249324,-0.665915,2.83578,4.78224,deg,ALU,-0.453458,none,0.0995028,CLAS,e-,10.2,p,0.93827208816
359,0.251868,-0.654088,2.79833,5.23287,deg,ALU,-0.319984,none,0.105581,CLAS,e-,10.2,p,0.93827208816
360,0.256758,-0.65915,2.85389,5.5362,deg,ALU,-0.12087,none,0.0991151,CLAS,e-,10.2,p,0.93827208816
361,0.223134,-0.634441,3.02868,5.76543,deg,ALU,-0.141204,none,0.0731315,CLAS,e-,10.2,p,0.93827208816
362,0.22744,-0.633615,2.87479,5.93956,deg,ALU,0.0147439,none,0.039943,CLAS,e-,10.2,p,0.93827208816
363,0.240315,-0.612291,2.80952,6.15556,deg,ALU,0.00049997,none,0.0339391,CLAS,e-,10.2,p,0.93827208816
364,0.391229,-0.717932,2.89355,0.26874,deg,ALU,0.423499,none,0.0679473,CLAS,e-,10.2,p,0.93827208816
365,0.402181,-0.732725,2.94353,0.902319,deg,ALU,0.0775368,none,0.181839,CLAS,e-,10.2,p,0.93827208816
366,0.401434,-0.740731,2.81257,1.60688,deg,ALU,0.674695,none,0.0917888,CLAS,e-,10.2,p,0.93827208816
367,0.404296,-0.77419,2.8934,2.19086,deg,ALU,-0.442036,none,0.250849,CLAS,e-,10.2,p,0.93827208816
368,0.372887,-0.759324,2.90668,2.77136,deg,ALU,-0.117168,none,0.194888,CLAS,e-,10.2,p,0.93827208816
369,0.378667,-0.775114,2.87296,3.44636,deg,ALU,0.0988903,none,0.158318,CLAS,e-,10.2,p,0.93827208816
370,0.385803,-0.758403,2.85315,4.1111,deg,ALU,0.34059,none,0.130906,CLAS,e-,10.2,p,0.93827208816
371,0.387531,-0.700193,2.90565,6.07162,deg,ALU,-0.11512,none,0.0966181,CLAS,e-,10.2,p,0.93827208816
372,0.275222,-1.27546,2.81623,0.138191,deg,ALU,0.0763109,none,0.0678466,CLAS,e-,10.2,p,0.93827208816
373,0.236056,-1.18929,2.90098,0.35245,deg,ALU,0.0580808,none,0.0602879,CLAS,e-,10.2,p,0.93827208816
374,0.248325,-1.17695,2.87834,0.616379,deg,ALU,-0.0637202,none,0.106175,CLAS,e-,10.2,p,0.93827208816
375,0.263245,-1.49393,2.80984,1.14835,deg,ALU,0.0330118,none,0.127813,CLAS,e-,10.2,p,0.93827208816
376,0.268476,-1.1526,2.78172,2.50772,deg,ALU,0.0764736,none,0.145416,CLAS,e-,10.2,p,0.93827208816
377,0.264756,-1.31685,2.75453,3.02426,deg,ALU,-0.185095,none,0.13422,CLAS,e-,10.2,p,0.93827208816
378,0.277694,-1.23004,2.8257,3.61871,deg,ALU,0.217827,none,0.119907,CLAS,e-,10.2,p,0.93827208816
379,0.253484,-1.5499,2.88143,4.45122,deg,ALU,-0.392929,none,0.228327,CLAS,e-,10.2,p,0.93827208816
380,0.259159,-1.3662,2.82922,4.86438,deg,ALU,0.0457497,none,0.125782,CLAS,e-,10.2,p,0.93827208816
381,0.271738,-1.26952,2.80073,5.3641,deg,ALU,-0.129018,none,0.10996,CLAS,e-,10.2,p,0.93827208816
382,0.241971,-1.21391,2.8913,5.79563,deg,ALU,0.00139381,none,0.0734351,CLAS,e-,10.2,p,0.93827208816
383,0.249372,-1.2158,2.82199,5.9887,deg,ALU,-0.0868313,none,0.0516797,CLAS,e-,10.2,p,0.93827208816
384,0.278622,-1.28478,2.80156,6.1888,deg,ALU,-0.044697,none,0.0971339,CLAS,e-,10.2,p,0.93827208816
385,0.256867,-0.226441,3.53402,0.0860084,deg,ALU,0.00909785,none,0.0718643,CLAS,e-,10.2,p,0.93827208816
386,0.265326,-0.229585,3.54557,0.280645,deg,ALU,0.0765629,none,0.0916151,CLAS,e-,10.2,p,0.93827208816
387,0.274509,-0.237676,3.55665,0.461017,deg,ALU,-0.080779,none,0.12423,CLAS,e-,10.2,p,0.93827208816
388,0.293416,-0.242324,3.60305,0.67666,deg,ALU,0.0938286,none,0.0920213,CLAS,e-,10.2,p,0.93827208816
389,0.296223,-0.242247,3.62381,0.964781,deg,ALU,0.254069,none,0.0836062,CLAS,e-,10.2,p,0.93827208816
390,0.278662,-0.245795,3.64783,1.33311,deg,ALU,0.292508,none,0.0675501,CLAS,e-,10.2,p,0.93827208816
391,0.278519,-0.245363,3.67818,1.68026,deg,ALU,-0.0380433,none,0.105861,CLAS,e-,10.2,p,0.93827208816
392,0.271401,-0.252022,3.62031,2.1698,deg,ALU,0.246959,none,0.121535,CLAS,e-,10.2,p,0.93827208816
393,0.282729,-0.251906,3.72533,2.85581,deg,ALU,-0.136657,none,0.121891,CLAS,e-,10.2,p,0.93827208816
394,0.291317,-0.257856,3.76268,4.76792,deg,ALU,-0.214695,none,0.152175,CLAS,e-,10.2,p,0.93827208816
395,0.296254,-0.239778,3.5559,5.39873,deg,ALU,-0.312336,none,0.164617,CLAS,e-,10.2,p,0.93827208816
396,0.261642,-0.227298,3.51432,5.84219,deg,ALU,-0.0767539,none,0.0920482,CLAS,e-,10.2,p,0.93827208816
397,0.259002,-0.224577,3.51806,6.13598,deg,ALU,0.168548,none,0.0519336,CLAS,e-,10.2,p,0.93827208816
398,0.404529,-0.338423,4.05461,0.0944026,deg,ALU,3.35e-05,none,0.0827323,CLAS,e-,10.2,p,0.93827208816
399,0.409185,-0.345942,4.01977,0.281402,deg,ALU,0.314291,none,0.0846564,CLAS,e-,10.2,p,0.93827208816
400,0.408185,-0.343673,3.99438,0.480585,deg,ALU,0.0940388,none,0.0844622,CLAS,e-,10.2,p,0.93827208816
401,0.393378,-0.331881,3.94218,0.657211,deg,ALU,0.226174,none,0.110955,CLAS,e-,10.2,p,0.93827208816
402,0.409489,-0.33701,4.05537,0.84655,deg,ALU,-0.0946389,none,0.134426,CLAS,e-,10.2,p,0.93827208816
403,0.400502,-0.322876,4.09398,1.04517,deg,ALU,0.213834,none,0.11108,CLAS,e-,10.2,p,0.93827208816
404,0.415415,-0.348218,4.13061,1.24951,deg,ALU,0.375281,none,0.0765158,CLAS,e-,10.2,p,0.93827208816
405,0.419762,-0.347673,4.0153,1.49876,deg,ALU,-0.0571195,none,0.174045,CLAS,e-,10.2,p,0.93827208816
406,0.421142,-0.351816,4.11475,1.82024,deg,ALU,0.182147,none,0.110181,CLAS,e-,10.2,p,0.93827208816
407,0.421735,-0.352786,4.16693,2.23849,deg,ALU,0.503252,none,0.0792938,CLAS,e-,10.2,p,0.93827208816
408,0.390402,-0.327795,4.17103,2.984,deg,ALU,-0.192655,none,0.153734,CLAS,e-,10.2,p,0.93827208816
409,0.429376,-0.375542,4.08987,3.65557,deg,ALU,-0.150663,none,0.197222,CLAS,e-,10.2,p,0.93827208816
410,0.427642,-0.365887,4.24203,4.21018,deg,ALU,-0.141813,none,0.13907,CLAS,e-,10.2,p,0.93827208816
411,0.435786,-0.370372,4.13597,4.78599,deg,ALU,-0.315948,none,0.128779,CLAS,e-,10.2,p,0.93827208816
412,0.431503,-0.36226,4.08348,5.19603,deg,ALU,-0.229825,none,0.128785,CLAS,e-,10.2,p,0.93827208816
413,0.397967,-0.321181,4.00624,5.5765,deg,ALU,-0.171718,none,0.128574,CLAS,e-,10.2,p,0.93827208816
414,0.403253,-0.335177,4.02109,5.80907,deg,ALU,-0.203184,none,0.135252,CLAS,e-,10.2,p,0.93827208816
415,0.396152,-0.324252,4.00268,6.00468,deg,ALU,0.0355288,none,0.0891898,CLAS,e-,10.2,p,0.93827208816
416,0.405893,-0.339786,4.07962,6.18824,deg,ALU,0.0271083,none,0.107962,CLAS,e-,10.2,p,0.93827208816
417,0.260762,-0.375851,3.74768,0.0948156,deg,ALU,0.0373978,none,0.0375787,CLAS,e-,10.2,p,0.93827208816
418,0.257648,-0.371534,3.71437,0.279266,deg,ALU,0.0653471,none,0.0396216,CLAS,e-,10.2,p,0.93827208816
419,0.253365,-0.377615,3.60894,0.455702,deg,ALU,0.0499035,none,0.0520882,CLAS,e-,10.2,p,0.93827208816
420,0.266543,-0.373827,3.527,0.64683,deg,ALU,0.197284,none,0.11106,CLAS,e-,10.2,p,0.93827208816
421,0.296078,-0.377277,3.66679,0.981905,deg,ALU,0.241219,none,0.0742343,CLAS,e-,10.2,p,0.93827208816
422,0.284931,-0.371355,3.80866,1.32511,deg,ALU,0.246178,none,0.0762712,CLAS,e-,10.2,p,0.93827208816
423,0.284063,-0.381352,3.77949,1.58708,deg,ALU,0.249966,none,0.0812607,CLAS,e-,10.2,p,0.93827208816
424,0.275149,-0.380318,3.73858,1.96068,deg,ALU,0.294239,none,0.0686309,CLAS,e-,10.2,p,0.93827208816
425,0.281431,-0.38091,3.67316,2.41686,deg,ALU,0.111382,none,0.0970948,CLAS,e-,10.2,p,0.93827208816
426,0.274374,-0.375194,3.70322,2.88839,deg,ALU,0.077052,none,0.0850444,CLAS,e-,10.2,p,0.93827208816
427,0.283255,-0.395887,3.67784,3.31259,deg,ALU,0.0419381,none,0.0899197,CLAS,e-,10.2,p,0.93827208816
428,0.280889,-0.37489,3.66905,3.89814,deg,ALU,-0.176937,none,0.129611,CLAS,e-,10.2,p,0.93827208816
429,0.273064,-0.37454,3.72174,4.58101,deg,ALU,-0.160944,none,0.112864,CLAS,e-,10.2,p,0.93827208816
430,0.286891,-0.40772,3.78541,5.1002,deg,ALU,-0.237468,none,0.10075,CLAS,e-,10.2,p,0.93827208816
431,0.24391,-0.370211,3.55638,5.69376,deg,ALU,-0.211262,none,0.10007,CLAS,e-,10.2,p,0.93827208816
432,0.250208,-0.381202,3.67383,5.88131,deg,ALU,-0.129254,none,0.0572682,CLAS,e-,10.2,p,0.93827208816
433,0.260636,-0.376956,3.74277,6.12989,deg,ALU,-0.140436,none,0.0313996,CLAS,e-,10.2,p,0.93827208816
434,0.396172,-0.5003,3.95255,0.0939881,deg,ALU,0.0498468,none,0.0839981,CLAS,e-,10.2,p,0.93827208816
435,0.403767,-0.510288,3.89531,0.28881,deg,ALU,-0.0354157,none,0.0996355,CLAS,e-,10.2,p,0.93827208816
436,0.395563,-0.492573,4.00158,0.474413,deg,ALU,0.282301,none,0.0721741,CLAS,e-,10.2,p,0.93827208816
437,0.38427,-0.488215,4.03254,0.686644,deg,ALU,0.332003,none,0.0693032,CLAS,e-,10.2,p,0.93827208816
438,0.397626,-0.49754,4.03193,0.934997,deg,ALU,0.113569,none,0.0978344,CLAS,e-,10.2,p,0.93827208816
439,0.402378,-0.503236,4.12268,1.32289,deg,ALU,0.452099,none,0.0686252,CLAS,e-,10.2,p,0.93827208816
440,0.404418,-0.515159,4.08774,1.83509,deg,ALU,0.276031,none,0.0968645,CLAS,e-,10.2,p,0.93827208816
441,0.41077,-0.534455,4.04315,2.32602,deg,ALU,0.28401,none,0.0968227,CLAS,e-,10.2,p,0.93827208816
442,0.38316,-0.492217,4.18032,3.10605,deg,ALU,0.256107,none,0.111466,CLAS,e-,10.2,p,0.93827208816
443,0.414951,-0.525797,4.00042,3.57919,deg,ALU,0.0303533,none,0.138921,CLAS,e-,10.2,p,0.93827208816
444,0.39351,-0.481012,4.06439,4.23115,deg,ALU,-0.148224,none,0.138077,CLAS,e-,10.2,p,0.93827208816
445,0.412831,-0.514609,4.1419,4.93317,deg,ALU,-0.29156,none,0.139391,CLAS,e-,10.2,p,0.93827208816
446,0.42548,-0.532595,4.07277,5.56449,deg,ALU,-0.203253,none,0.101796,CLAS,e-,10.2,p,0.93827208816
447,0.402114,-0.51595,3.98292,5.91986,deg,ALU,-0.126303,none,0.113622,CLAS,e-,10.2,p,0.93827208816
448,0.39906,-0.504119,4.01169,6.15824,deg,ALU,-0.0249437,none,0.0743658,CLAS,e-,10.2,p,0.93827208816
449,0.287164,-0.638865,3.86099,0.0928857,deg,ALU,0.0734173,none,0.0408564,CLAS,e-,10.2,p,0.93827208816
450,0.278299,-0.626341,3.88793,0.286377,deg,ALU,0.021175,none,0.0379933,CLAS,e-,10.2,p,0.93827208816
451,0.2629,-0.642614,3.79562,0.462779,deg,ALU,0.128221,none,0.0397273,CLAS,e-,10.2,p,0.93827208816
452,0.256183,-0.612718,3.64484,0.659999,deg,ALU,0.255115,none,0.0831915,CLAS,e-,10.2,p,0.93827208816
453,0.293568,-0.638461,3.75555,1.32135,deg,ALU,0.450857,none,0.0929198,CLAS,e-,10.2,p,0.93827208816
454,0.284403,-0.644727,3.80166,1.93086,deg,ALU,0.300586,none,0.0993069,CLAS,e-,10.2,p,0.93827208816
455,0.285831,-0.660097,3.73285,2.52899,deg,ALU,-0.111614,none,0.106282,CLAS,e-,10.2,p,0.93827208816
456,0.285106,-0.655051,3.78764,3.02604,deg,ALU,0.145767,none,0.100373,CLAS,e-,10.2,p,0.93827208816
457,0.287434,-0.657654,3.65512,3.67671,deg,ALU,0.11351,none,0.116345,CLAS,e-,10.2,p,0.93827208816
458,0.271771,-0.651497,3.73192,4.38559,deg,ALU,-0.229764,none,0.139703,CLAS,e-,10.2,p,0.93827208816
459,0.27702,-0.651162,3.74172,4.86209,deg,ALU,-0.0430121,none,0.0939898,CLAS,e-,10.2,p,0.93827208816
460,0.276144,-0.665295,3.66622,5.41576,deg,ALU,-0.287994,none,0.0877474,CLAS,e-,10.2,p,0.93827208816
461,0.254483,-0.64048,3.71378,5.76663,deg,ALU,-0.158315,none,0.0499859,CLAS,e-,10.2,p,0.93827208816
462,0.271905,-0.639794,3.84409,5.93014,deg,ALU,-0.121095,none,0.0395727,CLAS,e-,10.2,p,0.93827208816
463,0.286161,-0.641565,3.87164,6.14666,deg,ALU,0.00338064,none,0.0347783,CLAS,e-,10.2,p,0.93827208816
464,0.400716,-0.776407,4.26018,0.083763,deg,ALU,0.0484245,none,0.0960897,CLAS,e-,10.2,p,0.93827208816
465,0.409379,-0.793396,4.19769,0.274663,deg,ALU,0.242801,none,0.0780425,CLAS,e-,10.2,p,0.93827208816
466,0.407647,-0.766477,4.09038,0.474265,deg,ALU,0.0249318,none,0.10788,CLAS,e-,10.2,p,0.93827208816
467,0.411609,-0.762544,4.11115,0.813648,deg,ALU,0.253094,none,0.0905475,CLAS,e-,10.2,p,0.93827208816
468,0.407505,-0.769143,4.04358,1.4513,deg,ALU,0.115324,none,0.1277,CLAS,e-,10.2,p,0.93827208816
469,0.414204,-0.771011,4.12114,1.97419,deg,ALU,0.0965134,none,0.124627,CLAS,e-,10.2,p,0.93827208816
470,0.400994,-0.773797,3.98508,2.43335,deg,ALU,-0.0613049,none,0.158021,CLAS,e-,10.2,p,0.93827208816
471,0.388752,-0.78881,3.99078,2.92453,deg,ALU,-0.00829656,none,0.128987,CLAS,e-,10.2,p,0.93827208816
472,0.400502,-0.800276,4.07119,3.5044,deg,ALU,0.142732,none,0.117182,CLAS,e-,10.2,p,0.93827208816
473,0.427872,-0.828256,3.99076,4.13375,deg,ALU,-0.599993,none,0.199453,CLAS,e-,10.2,p,0.93827208816
474,0.411822,-0.805062,4.17039,4.75308,deg,ALU,-0.596868,none,0.197804,CLAS,e-,10.2,p,0.93827208816
475,0.395172,-0.784029,4.13014,5.36806,deg,ALU,-0.228192,none,0.124662,CLAS,e-,10.2,p,0.93827208816
476,0.416047,-0.781972,4.25808,5.9578,deg,ALU,-0.18235,none,0.101902,CLAS,e-,10.2,p,0.93827208816
477,0.411121,-0.796572,4.20754,6.18774,deg,ALU,-0.0878935,none,0.0936287,CLAS,e-,10.2,p,0.93827208816
478,0.292437,-1.4571,3.72109,0.246333,deg,ALU,0.130053,none,0.0538751,CLAS,e-,10.2,p,0.93827208816
479,0.270836,-1.17258,3.85351,0.458685,deg,ALU,0.179863,none,0.0561623,CLAS,e-,10.2,p,0.93827208816
480,0.277242,-1.32154,3.7409,0.854298,deg,ALU,-0.0336346,none,0.119711,CLAS,e-,10.2,p,0.93827208816
481,0.291998,-1.41509,3.77585,2.75832,deg,ALU,-0.0455624,none,0.168256,CLAS,e-,10.2,p,0.93827208816
482,0.277737,-1.50179,3.78198,4.65304,deg,ALU,-0.337294,none,0.167677,CLAS,e-,10.2,p,0.93827208816
483,0.289498,-1.48222,3.74302,5.19612,deg,ALU,0.100837,none,0.10286,CLAS,e-,10.2,p,0.93827208816
484,0.266433,-1.19783,3.81488,5.76785,deg,ALU,-0.313852,none,0.0755232,CLAS,e-,10.2,p,0.93827208816
485,0.284418,-1.25979,3.7695,5.92679,deg,ALU,-0.0910101,none,0.0574563,CLAS,e-,10.2,p,0.93827208816
486,0.292774,-1.78095,3.66001,6.13343,deg,ALU,0.0248133,none,0.0874726,CLAS,e-,10.2,p,0.93827208816
487,0.379909,-1.38966,4.24985,0.121355,deg,ALU,-0.0031007,none,0.0960991,CLAS,e-,10.2,p,0.93827208816
488,0.381812,-1.92134,4.4088,0.418126,deg,ALU,0.268048,none,0.0896413,CLAS,e-,10.2,p,0.93827208816
489,0.425329,-1.92825,4.21596,1.19415,deg,ALU,-0.0239659,none,0.186465,CLAS,e-,10.2,p,0.93827208816
490,0.439209,-1.7851,4.17538,1.82937,deg,ALU,-0.236754,none,0.208639,CLAS,e-,10.2,p,0.93827208816
491,0.419707,-1.48465,4.18823,2.436,deg,ALU,-0.00386315,none,0.197044,CLAS,e-,10.2,p,0.93827208816
492,0.397672,-1.42844,4.18091,3.11643,deg,ALU,0.0167206,none,0.172997,CLAS,e-,10.2,p,0.93827208816
493,0.421467,-1.62498,4.15144,3.66171,deg,ALU,0.191874,none,0.12516,CLAS,e-,10.2,p,0.93827208816
494,0.418984,-1.73086,4.07838,4.31577,deg,ALU,-0.457244,none,0.295932,CLAS,e-,10.2,p,0.93827208816
495,0.424083,-1.6501,4.17371,4.98574,deg,ALU,-0.329872,none,0.19744,CLAS,e-,10.2,p,0.93827208816
496,0.40243,-1.65303,4.04591,5.58503,deg,ALU,-0.169693,none,0.115958,CLAS,e-,10.2,p,0.93827208816
497,0.375097,-1.61137,4.33069,6.08321,deg,ALU,-0.080988,none,0.0782852,CLAS,e-,10.2,p,0.93827208816
498,0.469464,-0.439605,5.95892,0.201558,deg,ALU,0.0774504,none,0.113898,CLAS,e-,10.2,p,0.93827208816
499,0.469466,-0.451156,5.90404,0.518179,deg,ALU,-0.082027,none,0.121923,CLAS,e-,10.2,p,0.93827208816
500,0.445298,-0.388928,5.7664,0.899532,deg,ALU,0.245013,none,0.0922816,CLAS,e-,10.2,p,0.93827208816
501,0.447387,-0.395466,5.69052,1.27677,deg,ALU,0.163176,none,0.107887,CLAS,e-,10.2,p,0.93827208816
502,0.460628,-0.423708,5.76688,1.79142,deg,ALU,0.215279,none,0.0966399,CLAS,e-,10.2,p,0.93827208816
503,0.469975,-0.460746,5.96922,2.40283,deg,ALU,0.00530533,none,0.147682,CLAS,e-,10.2,p,0.93827208816
504,0.465348,-0.423441,5.9076,4.95016,deg,ALU,-0.193446,none,0.11681,CLAS,e-,10.2,p,0.93827208816
505,0.465477,-0.429166,5.87924,5.58766,deg,ALU,-0.223748,none,0.104584,CLAS,e-,10.2,p,0.93827208816
506,0.460129,-0.400206,5.77409,6.10377,deg,ALU,-0.0914943,none,0.109791,CLAS,e-,10.2,p,0.93827208816
507,0.459224,-0.603023,5.71743,0.304525,deg,ALU,0.0775522,none,0.100394,CLAS,e-,10.2,p,0.93827208816
508,0.456479,-0.600956,5.73007,0.855436,deg,ALU,0.413535,none,0.0694137,CLAS,e-,10.2,p,0.93827208816
509,0.454361,-0.60573,5.9222,1.52046,deg,ALU,0.369131,none,0.0716808,CLAS,e-,10.2,p,0.93827208816
510,0.472273,-0.645867,5.87162,2.05598,deg,ALU,0.349085,none,0.128643,CLAS,e-,10.2,p,0.93827208816
511,0.457234,-0.605554,5.98776,2.76736,deg,ALU,0.029331,none,0.151646,CLAS,e-,10.2,p,0.93827208816
512,0.444212,-0.591555,5.83135,4.6774,deg,ALU,-0.472629,none,0.154739,CLAS,e-,10.2,p,0.93827208816
513,0.461837,-0.616441,5.80624,5.26217,deg,ALU,-0.152555,none,0.151916,CLAS,e-,10.2,p,0.93827208816
514,0.451709,-0.598152,5.5987,5.98261,deg,ALU,-0.170389,none,0.13422,CLAS,e-,10.2,p,0.93827208816
515,0.396205,-0.812003,5.53849,0.111275,deg,ALU,0.0513152,none,0.0898513,CLAS,e-,10.2,p,0.93827208816
516,0.429388,-0.84066,5.59936,0.443541,deg,ALU,0.112426,none,0.0919728,CLAS,e-,10.2,p,0.93827208816
517,0.45765,-0.844229,5.85014,1.12431,deg,ALU,0.0740115,none,0.141705,CLAS,e-,10.2,p,0.93827208816
518,0.469867,-0.892812,5.98055,1.66834,deg,ALU,0.297,none,0.123774,CLAS,e-,10.2,p,0.93827208816
519,0.466482,-0.891138,5.78627,2.2459,deg,ALU,-0.130885,none,0.200687,CLAS,e-,10.2,p,0.93827208816
520,0.46449,-0.88094,6.04983,3.54378,deg,ALU,0.0112543,none,0.151725,CLAS,e-,10.2,p,0.93827208816
521,0.393503,-0.818696,5.49806,6.10577,deg,ALU,-0.200763,none,0.0960178,CLAS,e-,10.2,p,0.93827208816
522,0.42962,-1.84477,5.89528,0.196675,deg,ALU,-0.0462211,none,0.0943194,CLAS,e-,10.2,p,0.93827208816
523,0.447658,-2.3997,5.8143,0.628694,deg,ALU,-0.0349884,none,0.144159,CLAS,e-,10.2,p,0.93827208816
524,0.481677,-2.56913,6.13293,1.27317,deg,ALU,-0.162325,none,0.239178,CLAS,e-,10.2,p,0.93827208816
525,0.440237,-1.95673,5.76037,4.46427,deg,ALU,-0.322069,none,0.219937,CLAS,e-,10.2,p,0.93827208816
526,0.473094,-2.22563,6.04023,5.05513,deg,ALU,-0.125249,none,0.197941,CLAS,e-,10.2,p,0.93827208816
527,0.433561,-1.92996,5.91145,5.85814,deg,ALU,-0.050524,none,0.0973697,CLAS,e-,10.2,p,0.93827208816
528,0.446192,-1.94132,5.90068,6.15582,deg,ALU,0.239287,none,0.0957501,CLAS,e-,10.2,p,0.93827208816
